id,author,dynasty
879,佚名（朱德潤款）,明
880,佚名（舊傳宋黄居寀）,明
881,佚名（舊傳宋劉松年）,明
882,佚名（舊傳唐韓滉）,明
883,佚名（馬麟款）,明
884,佚名（錢選款）,明
885,佚名（徐熙款）,明
886,佚名（趙士雷款）,明
887,佚名（刁光胤款）,明
888,佚名（張雨款）,明
889,佚名（漢臣款）,明
890,佚名（舊傳宋夏圭）,明
891,佚名（邊武款）,明
892,佚名（趙令松款）,明
893,佚名（梁楷款）,明
894,佚名（野梅道人款）,明
895,沈周（款）,明
896,王紱（款）,明
897,文嘉（款）,明
898,沈周（傳）,明
899,董其昌（傳）,明
900,陸治（傳）,明
901,吕紀（傳）,明
902,吴偉（傳）,明
903,張紀（傳）,明
904,周臣（傳）,明
905,朱邦（傳）,明
906,文徵明（傳）,明
907,徐崇矩,明
908,姚綬（傳）,明
909,葉澄（傳）,明
910,佚名（傳）,宋
911,林椿（仿）,明
912,文徵明（仿）,明
913,佚名（王紱款）,明
914,沈周（仿）,明
915,文徵明（Copyof）,明
916,王時敏,清
917,王翬,清
918,王翬等,清
919,王翬師徒八人,清
920,上睿,清
921,楊晉,清
922,吴芷,清
923,唐俊,清
924,徐玫,清
925,蔡遠,清
926,王玖,清
927,王犖,清
928,虞沅,清
929,金聲,明
930,姚匡,清
931,顧昉,清
932,袁慰祖,清
933,方士庶,清
934,黄鼎,清
935,王原祁,清
936,秦祖永,清
937,王宸,清
938,王學浩,清
939,赫奕,清
940,黄均等,清
941,王昱,清
942,黄均,清
943,王三錫,清
944,崔鏏,清
945,王愫,清
946,華鯤,清
947,王敬銘,清
948,張洽,清
949,温儀,清
950,吴歷,清
951,吴歷等,清
952,惲壽平,清
953,惲向,清
954,惲壽平等,清
955,馬元馭,清
956,馬荃,清
957,唐炗,清
958,唐宇全,清
959,張偉,清
960,惲冰,清
961,畢涵,清
962,惲丙,清
963,惲源濬,清
964,範廷鎮,清
965,弘仁,清
966,石溪,清
967,八大山人,清
968,石濤,清
969,石濤（傳）,清
970,石乾,清
971,蕭雲從,明
972,韓鑄,清
973,周良,清
974,蕭一芸,清
975,查士標,清
976,程邃,清
977,戴本孝,清
978,江必名,明
979,江益,明
980,江注,清
981,孫逸,清
982,汪家珍,清
983,汪之瑞,清
984,吴定,清
985,吴龍,清
986,雪莊,清
987,楊明時,清
988,姚宋,清
989,鄭旼,清
990,鄭為虹,明
991,祝昌,清
992,李永昌,明
993,一智,清
994,戴思望,清
995,謝紹烈,清
996,梅清,清
997,半山,清
998,梅翀,清
999,梅庚,清
1000,梅喆,清
1001,梅蔚,清
1002,龔賢,清
1003,龔賢等,清
1004,陳卓,清
1005,樊圻,清
1006,樊沂,清
1007,方亨咸,清
1008,方以智,清
1009,高岑,清
1010,吴宏,清
1011,葉欣,清
1012,鄒喆,清
1013,程正揆,清
1014,朱翰之,明
1015,武丹,清
1016,張風,清
1017,顧眉,清
1018,柳堉,清
1019,樊圻等,清
1020,官銓,清
1021,柳遇,清
1022,吕潛,清
1023,王槩,清
1024,謝蓀,清
1025,朱睿【炇日】,清
1026,胡慥,清
1027,陳舒,清
1028,蔡澤,清
1029,周璕,清
1030,胡玉昆,清
1031,葉欣等,清
1032,高岑等,清
1033,龔柱,清
1034,王蓍,清
1035,謝成,清
1036,高鳳翰,清
1037,華喦,清
1038,黄慎,清
1039,金農,清
1040,李方膺,清
1041,李鱓,清
1042,羅聘,清
1043,汪士慎,清
1044,王素,清
1045,鄭燮,清
1046,汪廷儒,清
1047,閔貞,清
1048,徐澤,清
1049,陳撰,清
1050,高翔,清
1051,邊壽民,清
1052,張賜寧,清
1053,陳馥,清
1054,丁臬,清
1055,石莊,清
1056,朱鶴年,清
1057,倪璨,清
1058,朱本,清
1059,顧符稹,清
1060,袁江,清
1061,袁耀,清
1062,王雲,清
1063,李寅,清
1064,蕭晨,清
1065,顏嶽,清
1066,許儀,清
1067,戴熙,清
1068,黄易,清
1069,文鼎（鈴木敬）,清
1070,吴大澂,清
1071,江介,清
1072,錢松,清
1073,方薰,清
1074,李根,清
1075,趙之謙,清
1076,王楠,清
1077,萬承紀,清
1078,陳鴻壽,清
1079,奚岡,清
1080,褚文標,清
1081,黎簡,清
1082,李吉壽,清
1083,上官周,清
1084,孫三錫,清
1085,王玉璋,清
1086,楊振昆,清
1087,張槃,清
1088,濮森,清
1089,張士保,清
1090,伊秉綬,清
1091,奚岡等,清
1092,張祥河,清
1093,管希寧,清
1094,徐堅,清
1095,朱文震,清
1096,丁元公,清
1097,吴東發,清
1098,趙之琛等,清
1099,周顥,清
1100,吴熙載,清
1101,文掞,清
1102,程庭鷺,清
1103,馬咸,清
1104,孟覲乙,清
1105,錢泳,清
1106,姚元之,清
1107,巴慰祖,清
1108,黄士陵,清
1109,釋達受,清
1110,屠倬,清
1111,翁同龢,清
1112,趙魏,清
1113,吴昌碩,清
1114,任薰,清
1115,任頤,清
1116,酈馥,清
1117,任淇,清
1118,任熊,清
1119,沙馥,清
1120,任預,清
1121,吴穀祥,清
1122,王震,清
1123,任預（頤）,清
1124,虚谷,清
1125,費丹旭,清
1126,費以耕,清
1127,吴慶雲,清
1128,張熊,清
1129,周閑,清
1130,朱偁,清
1131,倪田,清
1132,蒲華,清
1133,陸恢,清
1134,顧澐,清
1135,胡錫珪,清
1136,胡遠,清
1137,何煜,清
1138,沈心海,清
1139,黄山壽,清
1140,吴石仙,清
1141,錢慧安,清
1142,高邕,清
1143,王禮,清
1144,吴嘉猷,清
1145,吴滔,清
1146,吴徵,清
1147,蔣溥,清
1148,蔣廷錫,清
1149,吴桂,清
1150,郎世寧,清
1151,錢維城,清
1152,清院畫,清
1153,唐岱,清
1154,董邦達,清
1155,冷枚,清
1156,李世倬,清
1157,禹之鼎,清
1158,余省,清
1159,弘曆,清
1160,張若靄,清
1161,鄒一桂,清
1162,金廷標,清
1163,徐揚,清
1164,張宗蒼,清
1165,陳枚,清
1166,丁觀鵬,清
1167,艾啟蒙,清
1168,馮寧,清
1169,關槐,清
1170,賀清泰,清
1171,賈全,清
1172,焦秉貞,清
1173,冷銓,清
1174,李秉德,清
1175,孫祜,清
1176,汪承霈,清
1177,王幼學,清
1178,王致誠,清
1179,姚文瀚,清
1180,永瑢,清
1181,允禧,清
1182,張愷,清
1183,張為邦,清
1184,方琮,清
1185,勵宗萬,清
1186,沈宗敬,清
1187,顧見龍,清
1188,黄鉞,清
1189,清世祖,清
1190,孟永光,清
1191,孟永光（傳）,清
1192,黄應谌,清
1193,沈振麟,清
1194,蔣廷錫等,清
1195,錢載,清
1196,董誥,清
1197,黎明,清
1198,馬逸,清
1199,程志道,清
1200,張鎬,清
1201,張雨森,清
1202,弘旿,清
1203,永瑆,清
1204,鄒元鬥,清
1205,高層雲,清
1206,董邦達等,清
1207,楊大章,清
1208,張若澄,清
1209,劉源,清
1210,張（強）國忠,清
1211,高其佩,清
1212,沈銓,清
1213,蘇六朋,清
1214,甘士調,清
1215,張問陶,清
1216,羅清,清
1217,薛漁,清
1218,趙成穆,清
1219,周巘南,清
1220,蘇廷煜,清
1221,張敔,清
1222,朱倫瀚,清
1223,崇善,清
1224,杜鳌,清
1225,傅雯,清
1226,黄骍,清
1227,劉錫玲,清
1228,蕭景雲,清
1229,嚴鈺,清
1230,劉期侃,清
1231,朱孝純,清
1232,萬上遴,清
1233,陳一章,清
1234,孫為,清
1235,顧升,清
1236,蔡嘉,清
1237,羅牧,清
1238,潘恭壽,清
1239,笪重光,清
1240,張崟,清
1241,潘思牧,清
1242,周鎬,清
1243,沈宋,清
1244,胡湄,清
1245,顧鶴慶,清
1246,童衡,清
1247,程言,清
1248,戴明說,清
1249,方維儀,清
1250,馮湜,清
1251,高簡,清
1252,黄瑚,清
1253,黄瑩,清
1254,李慶,清
1255,薩克達氏,清
1256,童塏,清
1257,汪恭,清
1258,王潤,清
1259,吴俊,清
1260,徐枋,清
1261,姚文燮,清
1262,尤萃,清
1263,朱佳會,清
1264,吕煥成,清
1265,蔣予檢,清
1266,上官惠,清
1267,深度,明
1268,沈蒼,清
1269,王巘,清
1270,張緒昆,清
1271,周棠,清
1272,朱昂之,清
1273,普荷,清
1274,錢杜,清
1275,王荦,清
1276,諸升,清
1277,陳道,清
1278,許永,清
1279,李修易,清
1280,沈宗騫,清
1281,孫原湘,清
1282,湯世澍,清
1283,王武,清
1284,楊昌緒,清
1285,孫億,清
1286,毛奇齡,清
1287,法若真,清
1288,吕學,清
1289,禹秉彝,清
1290,周銓,清
1291,侯遠,清
1292,張照,清
1293,卞永譽,清
1294,改琦,清
1295,顧洛,清
1296,柳如是,清
1297,湯貽汾,清
1298,吴東槐,清
1299,周凱,清
1300,宗鋐,清
1301,姜泓,清
1302,劉彥沖,清
1303,沈時,清
1304,萬嵐,清
1305,吴麐,清
1306,吴應貞,清
1307,徐鎬,清
1308,徐釚,清
1309,徐璋,清
1310,朱英,清
1311,曹有光,清
1312,超揆,清
1313,遲煓,清
1314,範纘,清
1315,馮佐,清
1316,高儼,清
1317,顧大申,清
1318,居巢,清
1319,居廉,清
1320,李因,清
1321,陸遠,清
1322,譚岵,清
1323,嚴茂恩,清
1324,葉雨,清
1325,章穀,清
1326,章聲,清
1327,張穆,清
1328,周笠,清
1329,包棟,清
1330,何園客,清
1331,李熙垣,清
1332,羅辰,清
1333,王撰,清
1334,吴求,清
1335,張煒,清
1336,陳岷,清
1337,陳書,清
1338,華冠,清
1339,蔣季錫,清
1340,康濤,清
1341,劉焜,清
1342,沈雒,清
1343,蘇仁山,清
1344,薛珩,清
1345,薛懷,清
1346,張經,清
1347,陳鑅,清
1348,蔣偉,清
1349,居慶,清
1350,雪翁,清
1351,黄向堅,清
1352,駿業（宋駿業）,清
1353,孔毓坼,清
1354,陸沅,清
1355,丘嶽,清
1356,阮年,清
1357,余集,清
1358,張世準,清
1359,張綏,清
1360,朱華,清
1361,陳嘉樂,清
1362,金侃,清
1363,方伸,清
1364,王崇節,清
1365,李巒,清
1366,李世佐,清
1367,蘇宜,清
1368,葉道本,清
1369,馬敬思,清
1370,萬壽祺,清
1371,梁亨,清
1372,武進功,清
1373,翟大坤,清
1374,張培敦,清
1375,孫師昌,清
1376,程在嶸,清
1377,勞徵,清
1378,馬負圖,清
1379,宋天麐,清
1380,吴楙,清
1381,張伯龍,清
1382,張昉,清
1383,張庚,清
1384,朱時翔,清
1385,李藩,清
1386,王璐卿,清
1387,陸承宗,清
1388,章采,清
1389,王文治,清
1390,範利仁,清
1391,郜璉,清
1392,顧原,清
1393,華浚,清
1394,江鼎,清
1395,金俊明,清
1396,王蔭昌,清
1397,薛宣,清
1398,葉薈雲,清
1399,張兆祥,清
1400,趙帆,清
1401,馬賢,清
1402,張恂,清
1403,王式,清
1404,陳農,清
1405,孔繼榮,清
1406,湯光啟,清
1407,張篤行,清
1408,張尚思,清
1409,莊冏生,清
1410,鮑楷,清
1411,查繼佐,清
1412,程蘿,清
1413,丁克揆,清
1414,顧樵,清
1415,姜實節,清
1416,蔣和,清
1417,金玥,清
1418,倪耘,清
1419,牛石慧,清
1420,錢灃,清
1421,錢維喬,清
1422,童原,清
1423,吴彥國,清
1424,吴鼒,清
1425,謝淞洲,清
1426,徐岡,清
1427,尤紹,清
1428,俞培,清
1429,魯集,清
1430,陸㬙,清
1431,史顏節,清
1432,汪進,清
1433,大汕,清
1434,毛際可,清
1435,山疇,清
1436,朱嵩,清
1437,顧復初,清
1438,侯建,清
1439,楊補,清
1440,毛上炱,清
1441,張儼,清
1442,戴應宏,清
1443,吕琮,清
1444,方大猷,清
1445,王方岳,清
1446,周洽,清
1447,陳铣,清
1448,董棨,清
1449,翁雒,清
1450,吴玖,清
1451,朱照,清
1452,姜壎,清
1453,嚴繩孫,清
1454,翟繼昌,清
1455,王廷綬,清
1456,張於栻,清
1457,茅麐,清
1458,鈕學,清
1459,張同,清
1460,祖自弘,清
1461,冒襄,清
1462,尤英,清
1463,胡九思,清
1464,胡璞,清
1465,黄吕,清
1466,羅日琮,清
1467,饒璟,清
1468,汪漢,清
1469,二十四家,清
1470,幾穀,清
1471,徐時顯,清
1472,顧文淵,清
1473,查士標（款）,清
1474,高鳳翰（傳）,清
1475,黄慎（款）,清
1476,王原祁（款）,清
1477,吴元瑜（傳）,清
1478,龔賢（傳）,清
1479,沈銓（傳）,清
1480,吴歷（傳）,清
1481,董邦達（傳）（官網）,清
1482,金廷標（傳）,清
1483,石濤（傳）王蒙（傳）,清
1484,王翬（傳）,清
1485,王翬（仿）,清
1486,王原祁（傳）,清
1487,佚名（仿王詵）,清
1488,佚名（仿趙佶）,清
1489,米芾（傳）,宋
1490,李從訓,宋
1491,張嗣成,元
1492,趙蒼雲,元
1493,夏永岳,元
1494,夏永（仿）,清
1495,郭忠恕（仿）,元
1496,钱选,元
1497,温日觀,元
1498,楊修（魏）,汉至隋
1499,王繹,元
1500,陶鉉,元
1501,張雨,元
1502,王曉,宋
1503,雪界翁,元
1504,王醴,明
1505,周蕃,明
1506,張翮,明
1507,王峻,明
1508,明旭,明
1509,朱質,明
1510,陳思,明
1511,馮儼,明
1512,吴焯,清
1513,陸原,清
1514,吴振等,明
1515,囗澧,明
1516,朱穉微,明
1517,曹嶽,清
1518,姜廷幹,清
1519,郭鼎京,清
1520,方宗塤,清
1521,Yu Ruoying,明
1522,施霖,清
1523,祁鴻孫,明
1524,白漢,明
1525,陳虞胤,明
1526,胡淨鬘,明
1527,李畹生,明
1528,徐易,明
1529,葉士梓,明
1530,王樹穀,明
1531,華嵒,明
1532,項聖謨（图目）,清
1533,謝彬,明
1534,林允俊,明
1535,貞明,明
1536,錢旭,明
1537,吴山濤,清
1538,莊冋生,清
1539,陳掖臣,清
1540,翁昇,清
1541,吕雲葆,清
1542,徐泰,明
1543,魏之璜,明
1544,殳君素,明
1545,汪建,明
1546,劉邁,明
1547,曹熙志,明
1548,顧在湄,清
1549,黄深,清
1550,黄子陽,清
1551,張一鵠,清
1552,黄□,清
1553,陳薖,清
1554,黄章,清
1555,欽揖,清
1556,顧章,清
1557,上震,清
1558,歸藏,清
1559,張適,清
1560,吴娟娟,明
1561,王賓儒,明
1562,陳範,明
1563,（出版）佚名,明
1564,佚名（李迪款）（出版）,明
1565,唐寅 周文矩款（傳）,明
1566,佚名（周文矩款）（出版）,明
1567,陳基,清
1568,佚名（馬遠款）（出版）,明
1569,宋旭（傳）（官網）,明
1570,王蒙（傳）（鈴木敬）,明
1571,丁野夫（鈴木敬）,元
1572,佚名（官網）,元
1573,沈堅,清
1574,孔衍,清
1575,鄭淮,清
1576,楊豹,清
1577,馬昂,清
1578,于琰,清
1579,劉石齡,清
1580,宋駿業,清
1581,方孝維,清
1582,周茲,清
1583,顧士琦,清
1584,顧卓,清
1585,許容,清
1586,張振岳,清
1587,王永,清
1588,李堅,清
1589,鄧煐,清
1590,錢珍,清
1591,黄衛,清
1592,馮纕,清
1593,許佑,清
1594,袁浦,清
1595,蔣于京,清
1596,屺景亭,清
1597,徐溶,清
1598,顧政,清
1599,華胥,清
1600,石溪（出版）,清
1601,王岵孫,清
1602,王麟孫,清
1603,葉芳林,清
1604,唐宇昭,清
1605,陸燦,清
1606,薛疇,清
1607,惲蘭溪,清
1608,汪度,明
1609,劉上延,明
1610,石溪等,清
1611,海靖,清
1612,楊廷,清
1613,高遇,清
1614,石城大雲,清
1615,石溪等（出版）,清
1616,適道人（款文）,清
1617,應耨（印文）,清
1618,黄安平,清
1619,“又乾”,清
1620,易理,清
1621,霜曉,清
1622,蔣驥,清
1623,嵩南,清
1624,蔣恒,清
1625,趙子泗,清
1626,王斌,清
1627,崔瑶,清
1628,罗牧,清
1629,弘修,清
1630,张穉,清
1631,唐允甲,清
1632,王概,清
1633,汪士鈜,清
1634,程元愈,清
1635,“老田”,清
1636,沈泌,清
1637,吴肅公,清
1638,吴瞻泰,清
1639,史爾祉,清
1640,遁休,清
1641,江遠,清
1642,朱陵,清
1643,夏官,清
1644,志完,清
1645,梅琢,清
1646,太宗（印文）,清
1647,大振,清
1648,紀映鍾,清
1649,張遺,清
1650,胡士昆,清
1651,向陽,清
1652,陸瑜,清
1653,樊雲,清
1654,鄒壽坤,清
1655,劉超,清
1656,王着,清
1657,顧惺,清
1658,官銓等,清
1659,曹溪,清
1660,宗言,清
1661,劉琳,清
1662,巨來,清
1663,虞蟾,清
1664,李璿,清
1665,沈瑜,清
1666,方婉儀,清
1667,張耒,清
1668,劉彥沖合作,清
1669,尤詔,清
1670,王州元,清
1671,石延輝,清
1672,屠暶,清
1673,何恬,清
1674,伊大麓,清
1675,吴九思,清
1676,朱文景,清
1677,高樹程,清
1678,余鍔,清
1679,陳豫鍾,清
1680,胡公壽,清
1681,費以群,清
1682,李仙根,清
1683,尹沅,清
1684,胡璋,清
1685,孫祐,清
1686,沈源,清
1687,屈兆麟,清
1688,伍葆恒等,清
1689,郭琦,清
1690,蔡含,清
1691,吴允楷,清
1692,馮箕,清
1693,李象豐,清
1694,英遇,清
1695,唐郁文,清
1696,古毫,清
1697,陳滕桂,清
1698,王無忝,清
1699,陳星,清
1700,陳衡,清
1701,章谷,清
1702,吕焕成,清
1703,顧仲清,清
1704,徐令,清
1705,涂洛,清
1706,張琦,明
1707,翁方綱,清
1708,江磊齋,清
1709,張英,清
1710,陳山人,清
1711,徐寶篆,清
1712,章曰能,清
1713,徐邦,清
1714,施洽,清
1715,陳樸,清
1716,滕芳,清
1717,汪質,清
1718,曹灝,清
1719,徐來,清
1720,戴□,清
1721,朱珏,清
1722,蔣芳,清
1723,吴攸,清
1724,柴貞儀,清
1725,柴静儀,清
1726,李公麟（鈴木敬）,宋
1727,張芳寂（傳）,元
1728,張芳寂（鈴木敬）,元
1729,趙庸,元
1730,趙雍（鈴木敬）,元
1731,陳永價,清
