iata,nx,ny
0,-372.1969052,-168.6382413
1,-258.8099269,131.1969052
2,-644.8921205,-687.9569761
3,-145.1969052,270.1969052
4,552.1969052,374.8585851
5,-104.1969052,-503.1969052
6,-364.1969052,-394.4822471
7,-585.3846138,-649.3762515
8,666.1499141,193.1118052
9,369.8030948,488.2087115
10,633.4651213,-439.1969052
11,949.2308303,608.174357
12,591.8030948,616.1969052
13,1850.803095,876.8030948
14,1123.803095,-840.576715
15,525.1969052,-51.60929761
16,501.1969052,-206.8030948
17,644.8030948,-1763.803095
18,973.841979,340.2452434
19,588.8018848,-470.1969052
20,655.1969052,-473.8030948
21,825.752959,-514.1969052
22,-305.1969052,-34.19690519
23,-287.1969052,785.1969052
24,-569.1969052,103.1969052
25,-724.1969052,-40.19690519
26,971.1969052,84.35749725
27,734.1969052,289.7287667
28,511.1969052,517.1969052
29,111.6732224,-995.1969052
30,812.1969052,-312.2493392
31,437.2395537,904.1969052
32,532.7550959,-776.1969052
33,-590.1969052,352.1969052
34,191.1775525,-1020.196905
35,-86.04036853,951.1969052
36,72.56957083,-1069.196905
37,94.94856538,982.1969052
38,146.9167809,761.1969052
39,-340.1969052,-789.1969052
40,-727.1969052,231.6542646
41,836.1969052,365.8390976
42,1570.803095,-1624.803095
43,196.1672766,-1022.196905
44,-910.1969052,226.9734512
45,587.8676669,-734.1969052
46,-241.1969052,726.1969052
47,-743.1969052,386.483999
48,542.1969052,305.1969052
49,28.80309481,993.1969052
50,-257.6395531,-781.1969052
51,430.2859695,-937.1969052
52,146.1969052,-684.1969052
53,-994.1969052,-216.1686292
54,788.1969052,164.1969052
55,-97.19690519,-942.1969052
56,693.1969052,-482.1969052
57,934.1969052,237.8030948
58,-63.80480157,1047.196905
59,-695.1969052,-207.1969052
60,-72.80309481,1609.803095
61,942.1969052,-117.1201908
62,-166.0717397,-730.1969052
63,400.1969052,-386.1969052
64,-209.8030948,983.1969052
65,-126.4141489,693.1969052
66,-79.30880824,-777.1969052
67,1210.803095,-701.1969052
68,-598.1969052,133.1969052
69,-117.8030948,855.1969052
70,-412.1969052,-701.1969052
71,30.19690519,751.1969052
72,-591.1969052,102.1969052
73,662.1969052,-169.8828829
74,-715.1969052,-224.8030948
75,535.1969052,169.1969052
76,908.224083,-334.9861934
77,-402.1969052,388.1969052
78,-1880.803095,402.7437266
79,-929.1969052,87.65725564
80,-189.1969052,618.1969052
81,-1015.803095,1198.008246
82,403.1969052,352.1969052
83,-232.8030948,1619.126294
84,314.1969052,790.1969052
85,300.1969052,-663.1969052
86,-700.1969052,797.7772367
87,215.1969052,-633.1969052
88,-731.1969052,-276.1969052
89,801.1969052,120.9297645
90,-1049.196905,-738.6840909
91,148.049884,-831.1969052
92,-238.8242438,905.1969052
93,1052.196905,-240.4789921
94,-922.1969052,-86.39957181
95,-1507.777999,704.9909189
96,-1893.803095,-1296.469761
97,-850.1969052,127.4975442
98,111.1969052,871.1969052
99,-609.705319,931.1969052
100,-732.0107844,1686.803095
101,-283.2829248,-728.1969052
102,-716.1969052,-426.8030948
103,724.1969052,246.2091149
104,647.1969052,545.6614324
105,-309.8030948,519.1969052
106,366.027295,-735.1969052
107,309.8030948,1024.196905
108,916.8030948,2000.803095
109,812.1969052,-36.42888755
110,929.1969052,907.8030948
111,-777.1969052,608.8030948
112,-810.1969052,420.8030948
113,-546.1969052,-285.1969052
114,106.8030948,649.1969052
115,-285.2647645,718.1969052
116,976.1969052,305.4982728
117,69.80309481,1001.196905
118,72.83198875,-825.1969052
119,1993.112143,396.264913
120,363.4240744,-1883.22918
121,523.1969052,601.1969052
122,-846.1969052,921.631113
123,-1022.196905,154.5929314
124,823.8030948,-827.1969052
125,-9.196905188,812.1969052
126,833.1969052,-141.4299607
127,371.8030948,1067.196905
128,-463.8695337,1406.772352
129,-992.1969052,-266.6683085
130,-355.1519632,-820.1969052
131,893.8787999,-1690.561315
132,-1107.717198,1752.803095
133,377.1001923,-734.1969052
134,-260.501515,-1397.196905
135,632.1969052,417.1969052
136,-827.8312268,-1288.181216
137,668.6922622,1118.446811
138,717.8030948,972.1969052
139,1379.724036,1110.803095
140,-310.1969052,786.1969052
141,1082.142529,-336.1969052
142,-1362.966972,836.8780779
143,186.2666964,889.1969052
144,-1450.904053,739.5130105
145,-1217.803095,1681.621734
146,-752.1969052,216.1969052
147,-312.1969052,638.1969052
148,516.1969052,284.1969052
149,-862.1969052,256.4095951
150,2101.967488,-289.2316662
151,669.1969052,-105.1969052
152,1110.380505,804.1969052
153,-418.1969052,438.1969052
154,-779.1969052,-896.8030948
155,1040.600132,827.8030948
156,101.1969052,607.1969052
157,103.1969052,-660.1969052
158,827.6855667,750.1969052
159,-247.1969052,691.1969052
160,-877.1969052,-210.1969052
161,542.203864,-519.9430073
162,550.1969052,393.1969052
163,85.57849282,-854.1969052
164,-91.77304389,-1038.196905
165,-2126.803095,-1211.803095
166,-685.4236638,400.1969052
167,-839.1969052,-8.247820958
168,56.19690519,936.1969052
169,-571.1969052,606.1969052
170,88.82546659,893.1969052
171,-778.8243509,1448.803095
172,338.1969052,1744.045885
173,914.7280547,8.196905188
174,-1014.196905,101.8030948
175,673.1969052,90.80309481
176,586.8030948,1328.908746
177,729.8030948,-847.1969052
178,-653.8030948,-765.1969052
179,32.19690519,743.7445897
180,16.80309481,1809.469761
181,-71.40189606,-651.1969052
182,583.8030948,820.2120313
183,-1019.196905,-464.1709878
184,-63.80309481,-754.1969052
185,-77.19690519,881.1969052
186,-951.1969052,-14.19690519
187,-949.7887236,-13.19690519
188,-1953.575421,-723.2723929
189,-769.1969052,-879.8030948
190,-673.1969052,1.803094812
191,-1294.803095,-2010.803095
192,854.1969052,818.8030948
193,1737.409297,666.8389033
194,-1501.803095,624.7851367
195,1202.108833,553.0294373
196,-792.8030948,1048.194305
197,-722.1969052,847.1364281
198,199.8030948,-861.1969052
199,-219.1969052,724.1969052
200,675.8030948,991.0590848
201,225.9057765,1283.803095
202,846.2968834,1680.803095
203,862.1969052,-623.8030948
204,-879.1969052,164.8030948
205,-1343.236661,482.1969052
206,-1985.803095,1042.803095
207,-1183.196905,-804.1969052
208,-393.8030948,1980.803095
209,92.2153449,610.1969052
210,245.2792853,-1966.803095
211,239.8030948,-929.1969052
212,-1286.803095,-829.1969052
213,569.1364281,-2160.803095
214,696.1969052,30.19690519
215,1038.875271,-1748.803095
216,-44.19690519,-1374.179061
217,840.1969052,-1284.803095
218,-410.1969052,-618.1969052
219,1492.803095,1215.803095
220,-739.1969052,870.2679231
221,1862.162405,103.0810341
222,-298.2771057,-1856.863041
223,-891.1969052,-43.30368783
224,-275.1969052,908.1969052
225,700.1969052,-612.1969052
226,-127.6228296,-1089.196905
227,332.8030948,1152.196905
228,687.1969052,-570.1969052
229,895.1969052,-1428.803095
230,-1095.196905,-446.8030948
231,969.1969052,353.480502
232,143.4299416,1168.196905
233,1166.196905,262.5276755
234,-888.1969052,217.1969052
235,-894.1969052,601.1167878
236,-1022.639667,-731.990556
237,1017.196905,-1263.803095
238,728.1969052,-562.1969052
239,1052.196905,130.8030948
240,1089.196905,-41.48507182
241,958.1969052,-244.1969052
242,888.1969052,279.2527025
243,877.1969052,383.8999971
244,1103.196905,78.80309481
245,54.19690519,-1053.196905
246,-204.1969052,-1581.231666
247,-191.1969052,-916.1969052
248,894.1969052,367.1969052
249,796.1969052,390.1969052
250,667.1969052,-592.1969052
251,-1039.196905,133.181015
252,1126.196905,64.87684844
253,-1084.196905,213.7030393
254,-1487.040031,129.955019
255,1442.803095,-878.1969052
256,-825.1969052,464.1969052
257,1069.610019,-675.1193863
258,-851.1969052,-411.1969052
259,556.1969052,-644.1969052
260,-1092.196905,761.8030948
261,473.8033298,-1021.196905
262,-1355.803095,977.2476679
263,-900.1969052,-323.1969052
264,1015.803095,-1110.135985
265,220.5294031,1087.196905
266,-1123.196905,-280.8030948
267,598.9111514,1082.196905
268,-30.19690519,988.1969052
269,-1127.196905,35.8683664
270,126.8030948,-1098.196905
271,1160.803095,1350.344039
272,-834.1969052,454.1969052
273,1150.196905,-461.8260977
274,-295.3662364,985.1969052
275,983.1969052,-192.7788909
276,-253.1969052,904.1969052
277,995.9682324,-1067.196905
278,674.1969052,642.1108443
279,-1157.196905,107.1016028
280,1058.196905,166.6946618
281,1852.467458,-497.1969052
282,-1652.803095,819.5570113
283,52.80309481,1093.196905
284,1021.196905,-87.19690519
285,-1960.136428,612.8030948
286,-1040.196905,128.8030948
287,-464.1969052,-1325.951558
288,575.1969052,662.1969052
289,-481.1969052,-741.1969052
290,798.1969052,-400.1969052
291,-1069.196905,-123.8030948
292,1004.144186,1510.803095
293,416.8030948,1156.196905
294,-983.1969052,54.19690519
295,704.1969052,509.1969052
296,-223.1969052,-918.1969052
297,-978.1969052,107.1969052
298,-310.8030948,1073.196905
299,-128.8526036,-1166.196905
300,640.1969052,666.1969052
301,-1092.196905,-116.8030948
302,30.80309481,-1067.196905
303,-1169.196905,332.7634354
304,770.1969052,518.1969052
305,171.990556,-2179.273891
306,-1990.071323,444.7448366
307,379.1969052,-798.1969052
308,-1075.73253,-930.1969052
309,-874.1969052,382.1969052
310,608.8030948,-2353.803095
311,-1378.601911,-377.8030948
312,157.1969052,934.1969052
313,535.1969052,709.1969052
314,-946.1969052,-170.1969052
315,1004.196905,-45.80309481
316,934.1969052,288.1698519
317,22.32946934,-1087.196905
318,-1211.358066,348.1969052
319,794.3752419,-556.1969052
320,940.1969052,-256.1969052
321,945.2877801,1021.196905
322,-1867.803095,1757.803095
323,-355.1969052,1168.756798
324,1091.196905,-72.90903463
325,20.19690519,-1005.196905
326,649.1969052,-630.1969052
327,1175.918535,-662.1969052
328,1156.231666,-714.1969052
329,2027.888846,-279.1969052
330,-550.1969052,-239.1969052
331,1093.196905,-95.21014015
332,-729.8030948,-1153.196905
333,1878.975166,372.1969052
334,-562.1969052,678.1969052
335,-981.1969052,112.1969052
336,647.8030948,-1168.196905
337,-238.8030948,-1063.196905
338,-1085.196905,48.80309481
339,660.1969052,1106.196905
340,-619.1969052,-629.1969052
341,997.1969052,893.4091994
342,-1159.196905,-121.1020708
343,823.1969052,-448.1969052
344,-380.9817306,-1105.196905
345,171.8030948,1463.232416
346,818.8030948,1184.671685
347,974.1969052,29.19690519
348,-1059.196905,179.8030948
349,-1558.803095,-786.1969052
350,-269.8030948,1119.196905
351,-1616.803095,790.1969052
352,913.1969052,-309.1969052
353,172.1969052,1004.196905
354,-415.8030948,-2123.803095
355,989.1969052,620.4404447
356,-174.1969052,1007.196905
357,763.8030948,1550.731354
358,1288.964446,1396.803095
359,-797.1969052,-509.1969052
360,-17.19690519,-1325.094487
361,-368.5276647,-2272.959097
362,1054.196905,263.902969
363,-183.1969052,934.1969052
364,-1049.196905,-49.19690519
365,926.1969052,-156.1969052
366,-1155.196905,385.8030948
367,1735.35865,-664.3873814
368,-974.1969052,-186.1969052
369,1535.803095,1007.168224
370,-55.31746961,1059.196905
371,-1800.803095,809.5467383
372,1408.803095,-2143.803095
373,1784.269601,-509.1969052
374,-574.1969052,733.1969052
375,1049.803095,2258.803095
376,-565.1969052,-700.1969052
377,944.1969052,252.1969052
378,136.8030948,-1043.196905
379,-397.1969052,-815.1969052
380,-632.1969052,-578.1969052
381,1783.962822,875.603148
382,1083.196905,-57.80309481
383,-709.1969052,525.1969052
384,390.8891115,-1034.196905
385,1544.803095,878.1969052
386,113.4984253,-846.1969052
387,-1080.196905,-499.5794397
388,658.8030948,1166.196905
389,34.19690519,-990.1969052
390,-447.8030948,1272.196905
391,-294.8030948,1209.196905
392,-1212.196905,328.0017224
393,-521.909617,1395.196905
394,-201.9302976,1249.196905
395,-1408.196905,835.8030948
396,-430.8030948,-1280.196905
397,-976.1969052,471.1969052
398,-1469.803095,-2328.803095
399,-1151.196905,-1052.803095
400,1090.196905,-1270.621277
401,198.1969052,-1203.196905
402,-1975.803095,1189.803095
403,280.4225135,1374.196905
404,598.1969052,-934.1969052
405,-424.9191516,-1172.196905
406,-1421.633596,1596.652297
407,-2346.803095,-220.1969052
408,-318.8030948,1229.196905
409,740.4696856,-1166.196905
410,-1038.803095,1320.196905
411,674.2899624,2081.803095
412,-538.8030948,-2212.430297
413,-1304.196905,-103.6395532
414,-814.1969052,650.1969052
415,252.8030948,1357.196905
416,-497.9910447,2400
417,252.1969052,1034.196905
418,-759.1790282,-709.1969052
419,-1380.196905,347.2199986
420,-530.8030948,-1409.196905
421,-531.7810932,1169.196905
422,-379.1969052,-1022.196905
423,-1146.23392,1742.803095
424,-1757.293343,1239.223656
425,1322.196905,319.3215969
426,310.1783046,-1346.196905
427,-431.8030948,1415.196905
428,-76.80309481,-1200.196905
429,882.1969052,-584.1969052
430,-967.8030948,1414.196905
431,1171.196905,-408.1969052
432,976.7683338,1886.694264
433,1393.196905,535.8030948
434,1580.196905,-1558.803095
435,497.1969052,-1912.157408
436,453.1969052,-909.1969052
437,-994.1969052,-1864.803095
438,-1689.803095,1713.803095
439,1337.196905,-92.19690519
440,-2143.803095,667.1969052
441,1397.196905,-841.8030948
442,1041.803095,1176.196905
443,1263.196905,225.335629
444,244.9684538,1212.196905
445,-1164.196905,-135.1969052
446,-186.1350071,1989.172374
447,1172.196905,182.8030948
448,-574.1969052,-985.1969052
449,166.0205131,-1361.196905
450,1004.196905,-582.1969052
451,497.1969052,1143.196905
452,618.1969052,-1018.196905
453,552.1969052,1774.947239
454,-1253.196905,347.161162
455,1277.196905,-1355.803095
456,-23.67526816,1304.196905
457,-2293.044471,297.8030948
458,-553.1969052,910.1969052
459,602.1969052,-948.1969052
460,-226.1969052,1133.196905
461,-648.6379414,1402.196905
462,-1127.136428,2117.803095
463,-8.803094812,-1268.196905
464,-203.1969052,-1638.805669
465,1294.196905,-289.8030948
466,1235.51525,585.8030948
467,-790.1969052,-763.2994774
468,462.1969052,-1054.196905
469,-565.5833342,-1218.196905
470,-925.8030948,-1222.196905
471,-1227.196905,419.8030948
472,-1160.196905,-21.80309481
473,-90.59861587,-1344.196905
474,-559.8030948,-1383.196905
475,527.9135554,-1215.196905
476,-151.0539367,1097.196905
477,-472.1969052,-1106.196905
478,-1545.162346,-577.8030948
479,-373.7020553,-1253.196905
480,-153.0890051,1277.196905
481,-1221.196905,-340.8030948
482,-1.829014923,-1230.196905
483,-1103.196905,64.19690519
484,264.1969052,-1145.196905
485,1026.196905,-540.1969052
486,830.1969052,-1158.118874
487,897.1969052,479.1969052
488,-1199.196905,-517.8030948
489,-1427.019306,720.8030948
490,-1282.196905,8.196905188
491,1185.196905,-1478.803095
492,1049.019608,-490.5928263
493,578.1969052,884.1969052
494,-914.1969052,-458.1969052
495,-1362.196905,-727.8030948
496,196.8030948,-1337.196905
497,936.1969052,-644.1969052
498,2306.803095,-363.5092239
499,341.1969052,949.1969052
500,1950.327836,313.1969052
501,856.1969052,-435.1969052
502,-726.8030948,-1355.196905
503,-459.8030948,-1225.196905
504,-77.19690519,1062.196905
505,-264.4564506,1353.196905
506,-1277.196905,456.8030948
507,-1228.196905,-498.8030948
508,1027.196905,1826.803095
509,-6.469585438,-1120.196905
510,1893.657296,783.8030948
511,700.8030948,1293.196905
512,1625.803095,1578.094478
513,1054.803095,-2399.513675
514,-616.1969052,1895.803095
515,-808.1969052,1703.681222
516,764.1969052,-1073.196905
517,-608.8030948,1317.406917
518,-1188.803095,-1439.835486
519,1047.196905,-275.1969052
520,-1676.73386,-761.8030948
521,-620.1969052,1080.196905
522,1258.196905,124.8030948
523,355.1969052,1018.196905
524,-691.1969052,1863.803095
525,1337.803095,1482.226178
526,1266.196905,524.8030948
527,-1006.196905,-243.1969052
528,270.4465116,1239.196905
529,1239.196905,-10.80309481
530,996.1969052,572.1969052
531,1949.981902,-154.1969052
532,1423.196905,290.8030948
533,-1385.196905,-20.72334545
534,-310.8030948,1303.196905
535,-1030.196905,-188.1969052
536,810.1969052,-547.1969052
537,-110.441752,-1174.196905
538,-229.625912,-1095.196905
539,-710.1969052,-1330.863572
540,439.3409583,-1342.196905
541,-1083.196905,-470.1969052
542,-52.08747688,1275.196905
543,1117.196905,-533.1969052
544,-641.1969052,857.8326517
545,782.1969052,-755.1969052
546,-1160.196905,-433.1969052
547,-74.80309481,-1148.196905
548,-761.8030948,-1405.196905
549,2400,-1064.803095
550,-616.1969052,-732.1969052
551,-744.8678756,1331.196905
552,1058.196905,203.1969052
553,-939.1969052,-514.1969052
554,-1106.196905,-479.1969052
555,195.1969052,-1112.196905
556,739.1969052,-1590.362744
557,-821.964685,-1419.863572
558,-481.3062855,-1225.196905
559,941.1969052,-748.1969052
560,-1189.196905,-214.1969052
561,-487.1969052,-1076.196905
562,-1180.196905,-715.1969052
563,656.1969052,-1250.905234
564,1535.768334,-1424.127682
565,463.4079115,2252.042978
566,-792.1969052,-1674.115473
567,-1118.196905,536.1969052
568,-1163.196905,28.88927591
569,-1242.196905,8.196905188
570,-1450.196905,503.8030948
571,-122.5425637,1438.196905
572,1195.196905,-931.8030948
573,-889.1969052,-729.1969052
574,-694.1969052,-1251.804594
575,1571.196905,28.57678382
576,791.1969052,-1715.136428
577,-1576.803095,-2092.803095
578,-968.1969052,681.5461106
579,-32.29975717,1264.196905
580,-1352.196905,252.8030948
581,907.1969052,-1620.803095
582,1181.196905,-338.1969052
583,1060.196905,-1651.803095
584,-1737.958995,-339.1969052
585,-775.8030948,-1639.798304
586,1368.196905,287.2745008
