iata,nx,ny
587,-1963.955631,389.1969052
588,567.8030948,-1393.196905
589,-483.4203388,2400
590,-115.9690869,-1339.196905
591,-923.1969052,697.1969052
592,990.1969052,-322.1969052
593,-1324.196905,-14.41221368
594,86.80309481,-1271.196905
595,-1130.196905,-451.1969052
596,-1427.196905,14.49973414
597,-1017.196905,-914.6258075
598,116.676079,-1268.196905
599,-567.8030948,1259.196905
600,1287.196905,-343.2519738
601,-248.1284811,1315.196905
602,-973.1969052,-293.1969052
603,1348.196905,-8.652518169
604,590.1969052,-774.1969052
605,1159.196905,386.1969052
606,-1269.803095,-1075.196905
607,1113.196905,1615.803095
608,-1345.196905,-125.0955078
609,-1122.196905,-6.803094812
610,1164.196905,-261.8030948
611,2187.360006,-475.9544879
612,-1379.196905,561.8030948
613,1122.196905,253.1969052
614,-1378.196905,351.1969052
615,-797.1969052,-1958.803095
616,1427.196905,222.8030948
617,-433.1969052,1329.196905
618,843.1969052,1172.196905
619,1397.196905,-561.8030948
620,602.6508317,1325.196905
621,8.196905188,1273.196905
622,591.1969052,774.1969052
623,-2089.803095,1787.803095
624,-1697.196905,379.8030948
625,-410.1969052,1005.196905
626,-1346.196905,12.19690519
627,-178.8030948,1862.642656
628,108.1969052,-1568.196905
629,162.2626582,-1326.196905
630,1548.196905,-787.7735654
631,1415.196905,-364.8030948
632,-175.9238973,-1262.196905
633,-818.8030948,-1273.196905
634,-1436.196905,-136.6941548
635,-421.8030948,-1356.196905
636,-1287.748743,-12.80309481
637,-934.1969052,584.1969052
638,128.4336346,1271.196905
639,627.1969052,980.1969052
640,1199.196905,-487.1969052
641,1290.196905,-193.1969052
642,119.1969052,1055.196905
643,-964.8030948,2400
644,117.8030948,1261.196905
645,-878.1969052,809.1969052
646,460.260856,1532.196905
647,-531.8030948,-2399.970553
648,1570.196905,-17.19690519
649,1108.196905,283.1969052
650,-505.1969052,-879.1969052
651,-380.1969052,-1401.196905
652,751.1969052,749.1969052
653,1749.803095,1184.223656
654,-1574.196905,-910.8030948
655,-1213.196905,652.8756962
656,-575.1969052,-1066.196905
657,171.1727629,1181.196905
658,-1066.196905,435.4093304
659,746.1969052,-947.1969052
660,1276.196905,-294.5646752
661,-822.2576872,924.1969052
662,1254.196905,840.8030948
663,208.6461047,-1277.196905
664,1213.803095,1319.196905
665,-87.51954656,1428.196905
666,1135.196905,-8.536476236
667,403.6551245,-1347.196905
668,1212.196905,-432.3099918
669,-466.1969052,-842.1969052
670,1713.212943,-325.1969052
671,-1794.803095,-1052.809907
672,-1383.196905,479.8030948
673,43.17084752,-1401.196905
674,-995.069318,313.1969052
675,203.5808726,1266.196905
676,-933.1969052,1875.803095
677,720.1969052,879.1969052
678,773.1969052,-1164.196905
679,-215.8030948,1193.196905
680,-905.1969052,-430.1969052
681,-128.1969052,1267.196905
682,-1312.196905,-757.8030948
683,-1301.196905,771.8030948
684,-1236.196905,-1092.803095
685,-1083.803095,-1358.765308
686,16.80309481,-1273.196905
687,-693.1969052,-706.1969052
688,-546.1969052,-881.1969052
689,891.1969052,-751.2562933
690,1596.768334,-1345.803095
691,1095.196905,-380.1969052
692,367.1969052,1180.196905
693,-1785.803095,985.1969052
694,1152.196905,457.1969052
695,347.1969052,-1057.196905
696,-1337.196905,228.8030948
697,1160.196905,-994.8030948
698,-564.2145789,-2187.787969
699,1295.389888,-2050.999548
700,-828.990556,2130.118209
701,1274.283405,-635.1969052
702,1098.803095,-2092.260437
703,-709.1969052,616.1969052
704,1038.196905,-549.1969052
705,9.803094812,1301.196905
706,1500.975537,-695.1969052
707,-118.8030948,-1306.196905
708,64.80309481,-1167.196905
709,1390.196905,-504.8030948
710,1099.807492,-1052.196905
711,1334.346431,-644.8030948
712,831.1969052,559.1969052
713,-1473.196905,-261.9087287
714,71.00466543,-1212.196905
715,-756.1969052,-646.1969052
716,-1198.196905,676.5947436
717,1122.803095,2232.279083
718,1042.196905,633.1969052
719,-490.1969052,-968.1969052
720,408.1969052,-1009.196905
721,-962.1969052,422.1969052
722,-411.1969052,973.1969052
723,1268.196905,-581.6234552
724,-2034.803095,-1653.803095
725,1249.196905,314.3462923
726,13.7324228,1320.196905
727,-1214.196905,1485.803095
728,120.0687859,-1306.196905
729,-559.4087352,865.1969052
730,-746.1969052,-852.1969052
731,772.1969052,-752.1969052
732,152.4033392,2400
733,1211.706561,-480.1969052
734,307.8030948,-1176.196905
735,258.0150131,-1421.196905
736,-386.1969052,-1000.196905
737,-1280.264373,-1132.196905
738,274.1969052,1230.196905
739,2013.335562,564.1969052
740,-618.8030948,1198.196905
741,-1328.196905,471.1969052
742,-2140.98149,-456.7683338
743,2196.999911,-76.46976148
744,-961.1969052,-524.1969052
745,-962.1969052,-444.1969052
746,1180.196905,1309.803095
747,-1316.196905,-1745.338758
748,693.1969052,887.1969052
749,13.19690519,-1144.196905
750,-1435.196905,24.02658526
751,-1050.196905,-309.1969052
752,-271.1969052,1082.196905
753,-487.5589218,-1128.196905
754,554.1969052,-772.1969052
755,-1101.196905,-54.80309481
756,702.8030948,-1416.196905
757,-1386.196905,-218.8030948
758,1054.196905,-1516.803095
759,-1722.588481,-1420.803095
760,-1930.537766,785.2552911
761,-1314.730251,-2345.803095
762,-102.1969052,1174.196905
763,1092.196905,1460.604243
764,1419.196905,-550.8030948
765,-1155.196905,-1047.803095
766,-1322.196905,-262.3186989
767,984.1969052,257.1969052
768,-158.1969052,1108.196905
769,-1365.803095,-1381.768334
770,-321.8030948,-2169.590953
771,885.1969052,-637.1969052
772,-1393.196905,-358.8030948
773,-1018.196905,-466.1969052
774,-325.1969052,-2099.95063
775,-128.6197144,2319.254784
776,-15.19690519,-1332.196905
777,-85.76530542,2213.13091
778,-2062.803095,-1944.803095
779,-1168.196905,190.1969052
780,1192.196905,-295.488996
781,492.4169402,1324.196905
782,1360.803095,-1104.196905
783,-1396.196905,128.5302385
784,-1170.196905,1209.525793
785,1383.803095,-2399.990953
786,1189.196905,96.19690519
787,-1903.803095,950.1969052
788,-174.1969052,-1080.196905
789,1261.745006,-957.8030948
790,-1265.196905,-375.8030948
791,1934.009444,-601.8030948
792,-750.1969052,-1624.803095
793,-1158.196905,157.1969052
794,1581.803095,-1483.268334
795,-1755.272941,-577.8590152
796,1190.196905,26.90825031
797,-1425.196905,-597.8030948
798,-1199.196905,79.19690519
799,1180.196905,296.8024827
800,-1289.196905,288.8030948
801,987.1969052,846.8240198
802,621.1969052,-773.1969052
803,448.8030948,-1458.278946
804,-63.19690519,1737.255163
805,-1106.803095,-2399.146358
806,129.1969052,-1156.196905
807,762.1969052,617.1969052
808,-821.1969052,624.1969052
809,790.1969052,-710.1969052
810,1319.196905,-118.8030948
811,-491.1969052,2108.803095
812,-715.1969052,-903.1969052
813,-1332.803095,1619.216438
814,-924.3418657,1591.803095
815,1725.268334,1246.803095
816,-1933.873717,-190.1969052
817,1928.61056,1766.803095
818,2172.606059,-696.8635719
819,-350.1969052,1211.196905
820,139.8030948,-1270.196905
821,1696.803095,1116.196905
822,-492.1969052,-1127.196905
823,1404.701528,601.8030948
824,-2005.803095,752.589149
825,1904.136428,-27.19690519
826,-226.1969052,-1067.196905
827,1842.478799,-2052.803095
828,-1372.367474,-1.196905188
829,1151.196905,-372.1969052
830,-1433.196905,352.8030948
831,-135.4641805,-1038.196905
832,-1063.196905,68.32442855
833,-1347.196905,-471.8030948
834,-1262.196905,-151.8030948
835,958.1969052,-242.1298415
836,-1054.196905,-104.1969052
837,-1160.196905,-23.03047088
838,1151.196905,9.735028574
839,334.4637034,1015.196905
840,663.2097497,-1088.196905
841,-901.1969052,379.1969052
842,-1375.196905,815.7197655
843,1155.196905,-413.1969052
844,-322.1969052,933.1969052
845,-864.1969052,-728.1969052
846,-1258.196905,58.80309481
847,-894.1969052,-578.1969052
848,-2014.114342,632.1969052
849,2002.346159,805.8635719
850,866.1969052,57.00944402
851,696.1969052,779.1969052
852,1194.196905,470.8030948
853,-890.1969052,1082.803095
854,236.8030948,-1384.196905
855,-2346.045512,-113.4697615
856,-1059.196905,1205.454119
857,-502.8030948,1232.196905
858,-1273.196905,-182.0110844
859,910.1569332,547.1969052
860,912.1969052,-1352.604061
861,914.1969052,500.1969052
862,271.8030948,-1299.196905
863,-2112.803095,-951.6613853
864,362.8030948,-2047.751813
865,517.1969052,-1111.434709
866,-1116.196905,-305.0102066
867,674.1969052,722.1969052
868,581.324844,1779.791544
869,189.1969052,1173.196905
870,-2077.041542,-725.7683338
871,970.8030948,-1215.196905
872,1402.196905,-37.80309481
873,-2178.984155,277.1969052
874,992.8427038,1951.228456
875,792.1610967,-920.1969052
876,-655.8030948,1342.196905
877,363.1969052,1047.196905
878,829.8030948,1169.196905
879,444.8030948,-1336.196905
880,848.1969052,-650.1969052
881,1331.196905,-84.75674023
882,377.1969052,-965.1969052
883,-2297.803095,89.32388931
884,515.1969052,-1113.421495
885,-781.1969052,1760.262309
886,316.1969052,-968.1969052
887,23.40279215,-2399.490552
888,1163.196905,-1406.803095
889,812.1969052,514.1969052
890,1502.419127,1763.803095
891,1428.196905,-529.5681444
892,-522.1969052,-2073.803095
893,1536.803095,-1206.196905
894,-274.6969052,2137.303095
895,-999.1969052,-1587.803095
896,324.0097848,-2173.021419
897,727.8030948,1200.196905
898,-975.1969052,-1526.742655
899,-1569.803095,997.1969052
900,-984.1969052,-358.1969052
901,-700.1969052,989.1969052
902,1286.196905,-137.9951794
903,1169.86744,1946.058749
904,4.803094812,1322.196905
905,-305.1969052,-984.1969052
906,2400,-202.5838554
907,-332.8030948,1255.196905
908,1549.768334,1457.854806
909,1118.196905,1499.158685
910,1541.803095,1800.803095
911,1113.196905,453.1969052
912,-288.1969052,-2276.803095
913,-809.1969052,-797.1969052
914,754.1969052,1277.611459
915,1087.196905,278.1969052
916,-671.1969052,-1194.196905
917,-1187.196905,871.1969052
918,1119.196905,733.1969052
919,197.7761205,-1479.196905
920,1557.196905,35.80309481
921,1333.196905,-341.2750781
922,-717.1969052,997.1969052
923,880.2131749,-1571.196905
924,1446.196905,-127.537789
925,1112.196905,804.1969052
926,1069.196905,825.1969052
927,2246.803095,1883.803095
928,1579.196905,-60.80309481
929,-101.9329277,-1239.196905
930,954.1969052,1019.196905
931,1090.544389,-1499.196905
932,1800.243281,-549.1969052
933,1499.196905,-91.32867978
934,-1203.196905,-873.1969052
935,-661.1969052,-1058.196905
936,-2213.613953,718.1969052
937,833.1969052,-912.1969052
938,1538.196905,-78.80309481
939,-1137.124174,1022.196905
940,-2247.803095,-660.1969052
941,249.8030948,1612.196905
942,-1469.196905,44.19690519
943,480.1969052,-1846.220434
944,-1197.196905,470.1969052
945,-275.1969052,1327.196905
946,-1856.732229,-588.1969052
947,1609.196905,-3.803094812
948,-23.80309481,1502.196905
949,1603.196905,-659.981391
950,-154.1969052,-1574.196905
951,-1486.196905,291.7663562
952,13.80309481,-1598.196905
953,-1057.196905,990.1969052
954,1242.196905,637.1969052
955,398.190823,-1591.196905
956,1347.196905,1597.803095
957,1250.196905,-488.1969052
958,222.8030948,-1595.196905
959,1494.196905,-992.8030948
960,-1628.32918,-1252.803095
961,1266.196905,358.1969052
962,-1584.196905,173.1649322
963,-802.8793845,-2399.164234
964,1456.196905,-1025.803095
965,1273.196905,419.1969052
966,-1398.196905,-521.1969052
967,-1496.196905,-299.1969052
968,1533.196905,84.19690519
969,-1227.196905,445.1969052
970,710.1969052,-1186.196905
971,592.1969052,-737.1969052
972,-1559.196905,467.2994869
973,91.6554395,1627.196905
974,-1683.196905,118.8354348
975,341.1969052,1494.196905
976,-499.5029695,1676.196905
977,-1500.196905,-86.81292318
978,1094.196905,-540.1969052
979,-642.1969052,737.1969052
980,1963.803095,-2291.803095
981,853.1969052,-1217.196905
982,760.1392096,-1528.196905
983,-1208.803095,1444.196905
984,1407.196905,483.1969052
985,1404.196905,-554.1969052
986,836.1969052,-1181.196905
987,-112.1969052,-2067.183991
988,21.89926658,-1499.196905
989,-26.49447712,-1533.196905
990,-1030.196905,-157.1969052
991,-1309.196905,-445.1969052
992,-962.1969052,741.1969052
993,-1888.433993,1026.196905
994,1602.196905,438.8030948
995,-582.8030948,1667.196905
996,-218.1969052,1444.196905
997,-812.1969052,1278.820716
998,-1308.196905,-313.1969052
999,-522.1969052,1230.196905
1000,-129.8030948,-1536.196905
1001,-1789.863572,1497.803095
1002,-1221.196905,713.1969052
1003,-435.1969052,1325.196905
1004,-466.8030948,1606.196905
1005,-1325.196905,569.1969052
1006,-1104.196905,837.1969052
1007,-1402.196905,-364.1969052
1008,1504.196905,-216.1969052
1009,-163.4855893,-1466.196905
1010,-1538.196905,284.5513348
1011,-330.1969052,-1302.196905
1012,-768.1969052,1214.196905
1013,-947.1969052,955.1969052
1014,-1198.196905,211.1969052
1015,482.1969052,-1275.196905
1016,-1668.196905,252.8030948
1017,-1110.215979,-1576.196905
1018,-968.1969052,1097.196905
1019,-818.1969052,-1070.196905
1020,333.1969052,1348.196905
1021,506.1969052,1290.196905
1022,-1119.196905,615.1969052
1023,1598.196905,-264.8030948
1024,50.87455434,-1610.196905
1025,1544.196905,35.19690519
1026,1650.196905,-508.8030948
1027,-761.3030948,1638.196905
1028,1754.260438,520.1969052
1029,1457.196905,666.8030948
1030,-40.19690519,1442.196905
1031,684.8030948,1649.196905
1032,-263.7568648,1643.196905
1033,871.6167375,1370.196905
1034,-2399.385609,464.7683338
1035,106.0267222,1627.196905
1036,-1175.196905,-477.1969052
1037,-921.1969052,1032.196905
1038,1515.196905,135.1048095
1039,-1530.196905,233.1969052
1040,-846.1969052,922.1969052
1041,1046.196905,-948.1969052
1042,1164.196905,1016.196905
1043,-1495.196905,-516.1228809
1044,-401.8030948,-1673.196905
1045,904.1969052,932.1969052
1046,-1185.803095,-1496.196905
1047,-1708.196905,477.8030948
1048,1154.196905,-586.1969052
1049,-2134.803095,1169.07666
1050,21.19690519,-1562.196905
1051,167.4254408,1403.196905
1052,-1683.196905,267.0849075
1053,472.1969052,1422.196905
1054,-1848.803095,-1054.196905
1055,50.19690519,1416.196905
1056,-1624.196905,-15.76613101
1057,1629.196905,361.8565682
1058,1374.196905,522.1969052
1059,-1243.196905,-1579.803095
1060,1400.196905,-777.6490833
1061,-418.8030948,1717.196905
1062,1347.775294,1197.196905
1063,-1006.196905,-819.1969052
1064,-1287.196905,-340.1969052
1065,908.7487432,-1318.196905
1066,1101.196905,986.1969052
1067,-524.1969052,1151.196905
1068,-1265.196905,1173.047115
1069,-1934.671963,-922.8030948
1070,587.8030948,-1550.196905
1071,1349.196905,864.1969052
1072,-382.1969052,-2181.707731
1073,-1213.37048,-1213.196905
1074,-1152.196905,-728.1969052
1075,1808.803095,1128.196905
1076,-1486.196905,414.8030948
1077,-910.8030948,-1509.196905
1078,2052.990556,1522.79807
1079,-257.8030948,-1662.196905
1080,-1284.196905,-1547.803095
1081,787.8030948,-1679.196905
1082,1845.803095,-1109.196905
1083,-1448.196905,116.1969052
1084,-1494.196905,925.7444387
1085,427.6180913,-2101.611326
1086,144.8030948,1607.196905
1087,-1236.196905,656.1969052
1088,-92.80309481,-1555.196905
1089,-562.8030948,-1644.196905
1090,1234.196905,-954.5556171
1091,986.1969052,-1953.803095
1092,2173.826571,29.19690519
1093,-1279.196905,-409.1969052
1094,-2212.244686,591.1969052
1095,1977.600946,-1520.247376
1096,1548.196905,-382.8030948
1097,-555.7515434,1636.196905
1098,-2399.887174,-629.1969052
1099,-991.8030948,2121.675594
1100,-1011.196905,709.1969052
1101,-1573.803095,-1702.572112
1102,-1162.196905,-806.1969052
1103,743.1969052,-1030.196905
1104,2400,806.1969052
1105,671.1969052,1241.196905
1106,-1116.196905,-2123.803095
1107,22.84586811,1433.196905
1108,626.1345521,1887.464488
1109,-1548.196905,257.8030948
1110,-1275.196905,754.1969052
1111,-1496.196905,700.8030948
1112,1576.196905,1285.803095
1113,-618.0979668,-2399.142252
1114,1454.196905,-440.9168989
1115,-164.2428986,-1659.196905
1116,-1544.196905,-201.1969052
1117,1533.196905,-693.3897518
1118,142.8030948,-1733.736176
1119,-1473.196905,-216.8030948
1120,98.19690519,-1505.196905
1121,1019.196905,-1004.969893
1122,-1390.196905,588.1969052
1123,-759.1969052,-1147.196905
1124,1455.196905,57.80309481
1125,686.1969052,-1328.196905
1126,1059.196905,-919.1969052
1127,-1447.196905,-268.1969052
1128,-720.8030948,1553.196905
1129,790.1969052,1231.196905
1130,327.1969052,1278.196905
1131,609.1969052,-1641.750542
1132,-666.8403094,-1347.196905
1133,-1134.196905,-659.1969052
1134,144.2650087,-1490.196905
1135,-325.4080168,-1468.196905
1136,-351.1969052,-1495.196905
1137,-964.1969052,1118.196905
1138,-1480.196905,86.19690519
1139,361.8030948,1652.196905
1140,-1167.40005,2400
1141,-1487.196905,-1270.587431
1142,-687.8030948,1683.196905
1143,-1126.36672,-2239.809927
1144,-474.2049659,1349.196905
1145,252.1969052,1325.196905
1146,-1182.196905,-639.1969052
1147,-988.1969052,-974.1969052
1148,-1353.196905,291.1969052
1149,2138.803095,2004.803095
1150,1499.196905,-675.5590227
1151,-972.1969052,-841.1969052
1152,-541.1775338,1535.196905
1153,-264.1969052,-1532.196905
1154,36.80309481,1481.196905
1155,-638.3544892,-2385.936787
1156,-1747.880796,1045.803095
1157,1050.196905,918.1969052
1158,-1574.196905,-1317.803095
1159,-1876.803095,1273.863572
1160,1582.196905,46.80309481
1161,1052.196905,1015.196905
1162,-2333.796358,-208.1969052
1163,2024.772254,728.1969052
1164,-519.1090195,2400
